,artist_name,interaction
1223,Ashlee Simpson,88
1224,Mecano,88
1225,Wynardtage,88
1226,Hank Williams,88
1227,George Harrison,88
1228,Skindred,88
1229,L7,88
1230,Scarface,88
1231,Converge,87
1232,Little Feat,87
1233,The Psychedelic Furs,87
1234,Republika,87
1235,IQ,87
1236,Deaf Center,87
1237,The Orb,87
1238,Reba McEntire,87
1239,Versailles,87
1240,Savage Garden,87
1241,The Bouncing Souls,87
1242,Russian Circles,86
1243,Thirteen Senses,86
1244,Decapitated,86
1245,Shuggie Otis,86
1246,Broadcast,86
1247,Jamie Lidell,86
1248,Drake,86
1249,Timbaland,86
1250,Busta Rhymes,85
1251,Heisskalt,85
1252,Deep Forest,85
1253,Clutch,85
1254,Primal Fear,85
1255,The Dø,84
1256,Athlete,84
1257,Kansas,84
1258,Gary Numan,84
1259,Murderdolls,84
1260,Big Sean,84
1261,Bedouin Soundclash,84
1262,Bark Psychosis,84
1263,Sex Pistols,84
1264,The Go-Betweens,84
1265,Leona Lewis,84
1266,Health,83
1267,John Legend,83
1268,Tokio Hotel,83
1269,Inquisition,83
1270,JoJo,83
1271,Cascada,83
1272,Loreena McKennitt,83
1273,Phantom Planet,83
1274,The Joy Formidable,82
1275,Orgy,82
1276,Life Without Buildings,82
1277,Lifehouse,82
1278,Luca Turilli,82
1279,Midnight Juggernauts,82
1280,Shout Out Louds,82
1281,Koop,82
1282,Peter Fox,82
1283,Holy Fuck,82
1284,Propagandhi,82
1285,Unsun,82
1286,Tormentor,81
1287,Jaga Jazzist,81
1288,YACHT,81
1289,Butthole Surfers,81
1290,Shania Twain,81
1291,Madness,81
1292,John Cale,81
1293,Do Make Say Think,81
1294,Elvis Costello,81
1295,The Horrors,81
1296,Tactical Sekt,80
1297,Fang Island,80
1298,The Pillows,80
1299,Annie Lennox,79
1300,Extreme,79
1301,Jonathan Coulton,79
1302,Derek and the Dominos,79
1303,The Presets,79
1304,Vio-Lence,79
1305,Gallows,79
1306,Sugar,79
1307,Bal-Sagoth,79
1308,Fennesz,79
1309,Spinnerette,79
1310,Todd Rundgren,79
1311,Life of Agony,78
1312,Candlebox,78
1313,Q-Tip,78
1314,Gorilla Biscuits,78
1315,Swell Maps,78
1316,Saul Williams,78
1317,Assemblage 23,78
1318,High on Fire,78
1319,C-Lekktor,77
1320,House of Pain,77
1321,Dum Dum Girls,77
1322,El-P,77
1323,Sybreed,77
1324,Nightmares on Wax,77
1325,Herbert Grönemeyer,77
1326,Emigrate,77
1327,The Pretenders,77
1328,The Lone Bellow,77
1329,Drive Like Jehu,77
1330,Girls Aloud,77
1331,Public Image Ltd.,77
1332,Sophie Hunger,76
1333,Blue October,76
1334,The Residents,76
1335,Alexandre Desplat,76
1336,Huey Lewis & The News,76
1337,Télépopmusik,76
1338,Elvenking,76
1339,The Flatliners,76
1340,DJ Fresh,76
1341,Body Count,75
1342,2NE1,75
1343,Augustus Pablo,75
1344,Turmion Kätilöt,75
1345,Neu!,74
1346,Keith Urban,74
1347,Traveling Wilburys,74
1348,Deine Lakaien,74
1349,Hilltop Hoods,74
1350,Natalie Merchant,74
1351,Parkway Drive,74
1352,Killing Joke,74
1353,CeeLo Green,74
1354,Warbringer,74
1355,Elastica,74
1356,Jeff Beck,74
1357,Oval,74
1358,October Tide,74
1359,Flight of the Conchords,73
1360,My Vitriol,73
1361,Randy Newman,73
1362,Eisbrecher,73
1363,Enter Shikari,73
1364,Godflesh,73
1365,Subway To Sally,73
1366,Pale Saints,73
1367,3 Inches of Blood,73
1368,Cabaret Voltaire,73
1369,Wir sind Helden,72
1370,Josh Ritter,72
1371,Aesop Rock,72
1372,Nekromantix,72
1373,Yeah Yeah Yeahs,72
1374,Terrorizer,72
1375,Leaves' Eyes,72
1376,Renaissance,72
1377,Bear in Heaven,72
1378,Randy Travis,72
1379,The Feelies,71
1380,Patti Smith,71
1381,Biffy Clyro,71
1382,Aretha Franklin,71
1383,OSI,71
1384,Survivor,71
1385,Stabbing Westward,71
1386,Razor,71
1387,Ash,71
1388,Tyler Bates,71
1389,Boogie Down Productions,71
1390,Rascal Flatts,71
1391,Kimya Dawson,71
1392,Yeasayer,71
1393,The Band,71
1394,Justin Townes Earle,71
1395,Soul Coughing,71
1396,Karma to Burn,71
1397,Etta James,70
1398,Crucified Barbara,70
1399,Blood Axis,70
1400,Los Fabulosos Cadillacs,70
1401,Fu Manchu,70
1402,Masked Intruder,70
1403,Rites of Spring,70
1404,Ricky Martin,70
1405,David Crosby,70
1406,Alexander Brandon,70
1407,Vashti Bunyan,70
1408,Turisas,70
1409,Sage Francis,70
1410,Saves The Day,70
1411,Woods,70
1412,The Lemonheads,70
1413,Suede,70
1414,Jesper Kyd,69
1415,Lisa Hannigan,69
1416,The Olivia Tremor Control,69
1417,Warren Zevon,69
1418,Abingdon Boys School,69
1419,Nitzer Ebb,69
1420,dead prez,69
1421,Kelly Bailey,69
1422,Fink,69
1423,Tiësto,69
1424,Peter Bjorn and John,68
1425,Stacey Kent,68
1426,Sarah Harmer,68
1427,The Lovin' Spoonful,68
1428,Kosheen,68
1429,Tin Machine,68
1430,Al Green,68
1431,Midnight Oil,67
1432,Zeromancer,67
1433,De-Phazz,67
1434,Icon of Coil,67
1435,Shiny Toy Guns,67
1436,Karen Dalton,67
1437,Digable Planets,67
1438,Gorgoroth,67
1439,Chris Rea,67
1440,New Model Army,67
1441,Eddie Money,66
1442,Jewel,66
1443,Texas Is the Reason,66
1444,Héroes Del Silencio,66
1445,The Slits,66
1446,Twisted Sister,66
1447,The Bluetones,66
1448,Ska-P,66
1449,Broder Daniel,65
1450,Corinne Bailey Rae,65
1451,Iron Butterfly,65
1452,Elton John,65
1453,The Legendary Pink Dots,65
1454,Mad Caddies,65
1455,Gong,65
1456,Ella Fitzgerald,65
1457,Hercules and Love Affair,64
1458,Amon Düül II,64
1459,Possessed,64
1460,One Day as a Lion,64
1461,Skunk Anansie,64
1462,Crimson Glory,64
1463,Anita Baker,64
1464,Gipsy Kings,64
1465,Bee Gees,64
1466,Jedi Mind Tricks,64
1467,The Sounds,64
1468,Dvar,64
1469,The Wrens,64
1470,And Also the Trees,64
1471,Reamonn,64
1472,Nailbomb,64
1473,Foetus,64
1474,Lindsay Lohan,64
1475,Plain White T's,64
1476,Vaya Con Dios,63
1477,Threshold,63
1478,Big Boi,63
1479,cLOUDDEAD,63
1480,Michael Hedges,63
1481,múm,63
1482,Ben Folds Five,63
1483,Charon,63
1484,Another Sunny Day,63
1485,Billie Holiday,63
1486,Frankmusik,62
1487,Pennywise,62
1488,The La's,62
1489,The Creepshow,62
1490,of Montreal,62
1491,Dragonette,62
1492,The Greenhornes,62
1493,Wednesday 13,62
1494,Kaizers Orchestra,62
1495,Guru,62
1496,God Module,61
1497,Los Campesinos!,61
1498,Origin,61
1499,Toni Braxton,61
1500,Vanessa Hudgens,61
1501,Cathedral,61
1502,Zwan,61
1503,Switchfoot,61
1504,Method Man,61
1505,Gretchen Parlato,61
1506,Matthew Dear,60
1507,Ornette Coleman,60
1508,The Teenagers,60
1509,Bebel Gilberto,60
1510,311,60
1511,Choir of Young Believers,60
1512,Kittie,60
1513,Rory Gallagher,60
1514,Simple Minds,59
1515,Foreigner,59
1516,Tocotronic,59
1517,MUTEMATH,59
1518,The Promise Ring,59
1519,Alan Menken,59
1520,Black Kids,59
1521,Boys Like Girls,59
1522,Laibach,59
1523,Thomas Bergersen,58
1524,Hayley Westenra,58
1525,Caetano Veloso,58
1526,Dope Stars Inc.,58
1527,iwrestledabearonce,58
1528,The Beta Band,58
1529,Talib Kweli,58
1530,Eva Cassidy,58
1531,Gang of Four,58
1532,Stiff Little Fingers,58
1533,Billy Bragg,58
1534,Days of the New,57
1535,Aeon,57
1536,Bomb the Music Industry!,57
1537,Running Wild,57
1538,Mercury Rev,57
1539,Melechesh,57
1540,Edyta Górniak,57
1541,Drive-By Truckers,57
1542,Wanda Jackson,57
1543,Steppenwolf,57
1544,Battlelore,57
1545,Blossom Dearie,57
1546,Taj Mahal,57
1547,Blaqk Audio,57
1548,Aaron,57
1549,X JAPAN,57
1550,Raised Fist,56
1551,Matisyahu,56
1552,Culture Club,56
1553,Doves,56
1554,Suffocation,56
1555,J Dilla,56
1556,Die Krupps,56
1557,Stealers Wheel,56
1558,Pete Townshend,56
1559,A Flock of Seagulls,56
1560,Down to Nothing,56
1561,Pinback,56
1562,Antônio Carlos Jobim,56
1563,Alan Jackson,56
1564,Modjo,56
1565,John Denver,56
1566,Chris Cornell,56
1567,Thyrfing,56
1568,The Electric Prunes,55
1569,Kaskade,55
1570,Stray Cats,55
1571,The Calling,55
1572,Eyes Set to Kill,55
1573,Bill Withers,55
1574,Conjure One,55
1575,Living Colour,55
1576,Fairport Convention,55
1577,Jessica Simpson,55
1578,The Divine Comedy,54
1579,Sophie Ellis-Bextor,54
1580,DJ Cam,54
1581,Star One,54
1582,The Moody Blues,54
1583,Braid,54
1584,Embrace,54
1585,Liars,54
1586,ASIAN KUNG-FU GENERATION,54
1587,Sumo,54
1588,Richard Hell and the Voidoids,54
1589,Ratt,54
1590,Eluvium,54
1591,Camille,53
1592,Tom Lehrer,53
1593,Grave,53
1594,N*E*R*D,53
1595,Pat Metheny,53
1596,Jimmy Buffett,53
1597,Dave Hause,53
1598,Andrea Bocelli,53
1599,Anorexia Nervosa,53
1600,Jan Delay,53
1601,Alejandro Sanz,53
1602,Johnny Winter,53
1603,The Mission,53
1604,Feindflug,53
1605,DJ Krush,53
1606,Hagalaz' Runedance,53
1607,Impaled Nazarene,53
1608,Mahavishnu Orchestra,53
1609,Terry Scott Taylor,53
1610,Zombie Girl,52
1611,Raekwon,52
1612,Pixie Lott,52
1613,Modeselektor,52
1614,Steve Jablonsky,52
1615,The Whip,52
1616,The Auteurs,52
1617,X,52
1618,Madina Lake,52
1619,Shocking Blue,52
1620,Dirty Pretty Things,52
1621,Mournful Congregation,52
1622,Donald Fagen,52
1623,Massacre,52
1624,Alina Orlova,52
1625,Stan Getz,52
1626,Gravediggaz,51
1627,Superchunk,51
1628,Boa,51
1629,Anna Ternheim,51
1630,Isaac Hayes,51
1631,Big Punisher,51
1632,Stream of Passion,51
1633,Jaylib,51
1634,White Ring,51
1635,Jim Sturgess,50
1636,Rudimentary Peni,50
1637,Unearth,50
1638,Spacemen 3,50
1639,Anvil,50
1640,Eric Johnson,50
1641,Brad Paisley,50
1642,The Pigeon Detectives,50
1643,Scooter,50
1644,Danny Baranowsky,50
1645,Adriana Calcanhotto,50
1646,Ximena Sariñana,50
1647,Paul Weller,50
1648,Jordin Sparks,50
1649,Rock Plaza Central,50
1650,Orange Juice,49
1651,Peter Tosh,49
1652,Dave Gahan,49
1653,Charles Aznavour,49
1654,Amebix,49
1655,Fun Lovin' Criminals,49
1656,Brutal Truth,49
1657,Junior Boys,49
1658,Harry Nilsson,49
1659,The American Dollar,49
1660,Minus the Bear,48
1661,Anoraak,48
1662,The Flying Burrito Brothers,48
1663,Graham Coxon,48
1664,Fad Gadget,48
1665,James LaBrie,48
1666,Rakim,48
1667,Kidneythieves,48
1668,Youn Sun Nah,48
1669,Molotov,48
1670,M. Ward,48
1671,The Bronx,48
1672,Thrice,48
1673,Chris Vrenna,48
1674,Air Supply,48
1675,A*Teens,48
1676,Patsy Cline,48
1677,Seasick Steve,47
1678,Rod Stewart,47
1679,Pharrell Williams,47
1680,Cyndi Lauper,47
1681,Glassjaw,47
1682,The Kilimanjaro Darkjazz Ensemble,47
1683,Tesla,47
1684,Roger Waters,47
1685,Dark Funeral,47
1686,Sunrise Avenue,47
1687,DJ Khaled,47
1688,The Pharcyde,47
1689,Maria Mena,47
1690,Niyaz,47
1691,Hubert-Félix Thiéfaine,46
1692,Menomena,46
1693,Iron Monkey,46
1694,Dozer,46
1695,Hinoi Team,46
1696,Hermano,46
1697,Busted,46
1698,Magazine,46
1699,Pan Sonic,46
1700,Shiva in Exile,46
1701,Faunts,46
1702,The Housemartins,46
1703,Ice Cube,46
1704,The Charlatans,46
1705,Astral Projection,46
1706,A Wilhelm Scream,45
1707,Françoiz Breut,45
1708,Rollins Band,45
1709,The Hundred in the Hands,45
1710,Pain of Salvation,45
1711,Tangerine Dream,45
1712,mclusky,45
1713,Talco,45
1714,Samsas Traum,45
1715,Guilt Machine,45
1716,Eric Dolphy,45
1717,Susanne Sundfør,45
1718,"Does It Offend You, Yeah?",45
1719,Cornelius,45
1720,Asian Dub Foundation,45
1721,Sick of It All,45
1722,Pidżama Porno,45
1723,Charlie Parker,45
1724,Tom Waits,45
1725,Juicy J,45
1726,Turin Brakes,45
1727,SuidAkrA,44
1728,Sébastien Tellier,44
1729,The Rapture,44
1730,Liz Phair,44
1731,Winter,44
1732,Eazy-E,44
1733,Danko Jones,44
1734,Sabbat,44
1735,Threat Signal,44
1736,Year of No Light,44
1737,Felt,44
1738,Still Remains,44
1739,Misery Index,44
1740,Crumbsuckers,44
1741,Luke Vibert,44
1742,dEUS,44
1743,Tindersticks,44
1744,Ugly Duckling,43
1745,Priestess,43
1746,Soft Machine,43
1747,Deutsch Amerikanische Freundschaft,43
1748,The United States of America,43
1749,Feeder,43
1750,Fountains of Wayne,43
1751,Shelter,43
1752,Prefuse 73,43
1753,Charlotte Gainsbourg,43
1754,Yusef Lateef,43
1755,Goran Bregović,43
1756,Wolfsheim,43
1757,Dungen,43
1758,Vanessa Carlton,43
1759,IAM,43
1760,Amos Lee,43
1761,Kerli,43
1762,Bonnie Raitt,43
1763,Bajofondo,43
1764,Jan Johansson,43
1765,Tiga,43
1766,Shadows Fall,43
1767,Black Eyed Peas,43
1768,16 Horsepower,43
1769,John Martyn,43
1770,Ben Lee,42
1771,George Benson,42
1772,Blaudzun,42
1773,Trentemøller,42
1774,Sacred Reich,42
1775,Peter Broderick,42
1776,Warrant,42
1777,Ace Hood,42
1778,Die Apokalyptischen Reiter,42
1779,Garth Brooks,42
1780,Empyrium,42
1781,Christopher Tin,42
1782,French Montana,42
1783,Swervedriver,42
1784,Hail of Bullets,42
1785,Flipsyde,42
1786,The Congos,41
1787,Vanessa-Mae,41
1788,Humble Pie,41
1789,Anti-Flag,41
1790,Old Man's Child,41
1791,Roadrunner United,41
1792,Juanes,41
1793,Justin Bieber,41
1794,Annihilator,41
1795,Metal Church,41
1796,Necessary Response,41
1797,Vesania,41
1798,Natasha Bedingfield,41
1799,Philip Glass,41
1800,Hedningarna,41
1801,Slum Village,41
1802,Westlife,41
1803,Pere Ubu,41
1804,The Turtles,40
1805,Morning Glory,40
1806,Ali Farka Touré,40
1807,Lunatic Soul,40
1808,Disembowelment,40
1809,The Upsetters,40
1810,Harold Budd,40
1811,The Airborne Toxic Event,40
1812,Gavin DeGraw,40
1813,Agent Steel,40
1814,Wham!,40
1815,Tankard,40
1816,Eros Ramazzotti,40
1817,Caesars,40
1818,Supergrass,40
1819,The Music,40
1820,Yngwie Malmsteen,40
1821,The Dave Clark Five,40
1822,Fred Neil,39
1823,Tsjuder,39
1824,Krisiun,39
1825,Witchfinder General,39
1826,Doro,39
1827,Luke Bryan,39
1828,22-20s,39
1829,Filter,39
1830,The Futureheads,39
1831,TobyMac,39
1832,Okkervil River,39
1833,Pedro the Lion,39
1834,Nitin Sawhney,39
1835,Corvus Corax,39
1836,The Babies,39
1837,Bikini Kill,39
1838,Michael Bolton,39
1839,Malevolent Creation,39
1840,Bear McCreary,39
1841,Chrome,39
1842,Dopplereffekt,39
1843,Georges Brassens,38
1844,The Marshall Tucker Band,38
1845,Yello,38
1846,Atari Teenage Riot,38
1847,Old Man Markley,38
1848,Burning Spear,38
1849,Black Tide,38
1850,Propellerheads,38
1851,Robert Wyatt,38
1852,KC and The Sunshine Band,38
1853,Ry Cooder,38
1854,Leo Kottke,38
1855,Rob Thomas,38
1856,sToa,38
1857,Laleh,38
1858,Racer X,38
1859,Lloyd Cole and The Commotions,38
1860,Sean Lennon,38
1861,Harry Gregson-Williams,38
1862,Mesh,38
1863,Chic,38
1864,Adorable,38
1865,Thomas Newman,38
1866,Hank Williams III,38
1867,Gorefest,38
1868,Clap Your Hands Say Yeah,38
1869,Carolina Chocolate Drops,38
1870,Strike Anywhere,38
1871,Stevie Ray Vaughan,37
1872,Repulsion,37
1873,Scientist,37
1874,Land of Talk,37
1875,Michael Giacchino,37
1876,Monty Python,37
1877,Stephen Malkmus,37
1878,Kenny Chesney,37
1879,Shoji Meguro,37
1880,Good Shoes,37
1881,D'espairsRay,36
1882,The Drones,36
1883,The Microphones,36
1884,Control Denied,36
1885,Tenhi,36
1886,Jerry Douglas,36
1887,Borgore,36
1888,MALICE MIZER,36
1889,Clint Black,36
1890,Nonpoint,36
1891,Sugababes,36
1892,Vintersorg,36
1893,Mark Ronson,36
1894,Esben and the Witch,36
1895,Albert King,36
1896,The Format,36
1897,Vanessa Paradis,36
1898,Ashley Tisdale,36
1899,Michael Andrews,36
1900,Olivia Newton-John,36
1901,John Fogerty,35
1902,Redman,35
1903,Julio Iglesias,35
1904,Indochine,35
1905,Civil Twilight,35
1906,Leatherface,35
1907,Danny Elfman,35
1908,Cajun Dance Party,35
1909,Doe Maar,35
1910,Tunng,35
1911,Wintersleep,35
1912,Eve,35
1913,Crazy Town,35
1914,Camouflage,35
1915,Edan,35
1916,Sanctuary,35
1917,Lights,35
1918,Pat Metheny Group,35
1919,ABC,35
1920,Sasha,35
1921,The Dears,35
1922,Project Pitchfork,35
1923,Haggard,35
1924,Sugarcult,35
1925,Silencer,34
1926,Dirty Three,34
1927,Bonde do Rolê,34
1928,Lars Frederiksen and the Bastards,34
1929,Angel Witch,34
1930,Little Joy,34
1931,Nick Drake,34
1932,Georges Moustaki,34
1933,Netsky,34
1934,Planet X,34
1935,Mylo,34
1936,Loudness,34
1937,Ben Kweller,34
1938,The Project Hate MCMXCIX,34
1939,Gregorian,34
1940,Café Tacvba,33
1941,Marianne Faithfull,33
1942,Ugly Kid Joe,33
1943,Kenny G,33
1944,João Gilberto,33
1945,Don Henley,33
1946,First Blood,33
1947,Anne Murray,33
1948,Onslaught,33
1949,Throwing Muses,33
1950,Collective Soul,33
1951,Yoav,33
1952,Týr,33
1953,Dolores O'Riordan,33
1954,The Monks,33
1955,Taste,33
1956,Datarock,33
1957,LeAnn Rimes,33
1958,Legion of the Damned,33
1959,Cold,33
1960,Beherit,33
1961,Idlewild,33
1962,Laurie Anderson,33
1963,Bronski Beat,33
1964,Rich Gang,33
1965,Jonny Greenwood,33
1966,PPK,32
1967,Tribalistas,32
1968,Missy Elliott,32
1969,Corey Taylor,32
1970,Sinergy,32
1971,Mark Hollis,32
1972,Ginuwine,32
1973,Annie,32
1974,Al Di Meola,32
1975,Orishas,32
1976,Cancer Bats,32
1977,Xzibit,32
1978,Kenny Rogers,32
1979,Deichkind,32
1980,Lady Sovereign,32
1981,Toxik,32
1982,Recoil,31
1983,Mr. Big,31
1984,Asia,31
1985,Ayria,31
1986,The Bloody Beetroots,31
1987,Helium Vola,31
1988,Iron Savior,31
1989,Jonas Brothers,31
1990,Echoes of Eternity,31
1991,His Name Is Alive,31
1992,The Pop Group,31
1993,Falconer,31
1994,Israel Vibration,31
1995,Gene,31
1996,Nocturnal Rites,31
1997,Matt Costa,31
1998,Babes In Toyland,31
1999,Minnie Riperton,31
2000,State Radio,31
2001,Exciter,31
2002,Watain,31
2003,Bunny Wailer,31
2004,LL Cool J,31
2005,Reuben,30
2006,Giorgio Moroder,30
2007,Renaud,30
2008,Squeeze,30
2009,Stevie Ray Vaughan and Double Trouble,30
2010,Steel Pulse,30
2011,Yelle,30
2012,I'm from Barcelona,30
2013,Rata Blanca,30
2014,Litfiba,30
2015,Eskobar,30
2016,Brad Sucks,30
2017,Photek,30
2018,Lacrimosa,30
2019,Carpenters,30
2020,Naked City,30
2021,K.I.Z.,30
2022,Divine Heresy,30
2023,Powderfinger,30
2024,Bran Van 3000,30
2025,The Cinematics,30
2026,The Yardbirds,29
2027,The Black Mages,29
2028,Blue Man Group,29
2029,Five for Fighting,29
2030,M2M,29
2031,We Are Scientists,29
2032,Giant Drag,29
2033,CMX,29
2034,The Vibrators,29
2035,Vertical Horizon,29
2036,Carly Simon,29
2037,Prefab Sprout,29
2038,Nick Lowe,29
2039,Banco De Gaia,29
2040,Funker Vogt,29
2041,In Fear and Faith,29
2042,2 Chainz,29
2043,Hungry Lucy,29
2044,Bill Evans,29
2045,Gregory Isaacs,29
2046,The Hooters,29
2047,Shining,28
2048,David Holmes,28
2049,Beulah,28
2050,Peace Orchestra,28
2051,John Murphy,28
2052,Amplifier,28
2053,Warren G,28
2054,Wayne Shorter,28
2055,Cast,28
2056,God Macabre,28
2057,The Brian Setzer Orchestra,28
2058,Ved Buens Ende,28
2059,Heather Nova,28
2060,Jaco Pastorius,28
2061,Mississippi John Hurt,28
2062,Suicide,28
2063,Love and Theft,28
2064,Hanson,28
2065,Evoken,28
2066,Mallu Magalhães,28
2067,Half Japanese,28
2068,Portugal. The Man,28
2069,Slaughter,28
2070,Noise Unit,28
2071,Light Asylum,28
2072,Neuroticfish,28
2073,Antimatter,28
2074,Funeral,28
2075,The Ronettes,27
2076,The Word Alive,27
2077,My Life with the Thrill Kill Kult,27
2078,Gary Jules,27
2079,Dr. Feelgood,27
2080,Incognito,27
2081,Darren Hayes,27
2082,The Tough Alliance,27
2083,Periphery,27
2084,Paul Oakenfold,27
2085,Silver Apples,27
2086,Tim Hardin,27
2087,Jacques Brel,27
2088,Hood,27
2089,Audio Bullys,27
2090,Wim Mertens,27
2091,Ringo Starr,27
2092,Morbid Saint,27
2093,Anastacia,27
2094,People Under The Stairs,27
2095,Terror,27
2096,Flo Rida,27
2097,Juliette and the Licks,27
2098,Pissed Jeans,27
2099,The Duke Spirit,27
2100,Lionel Richie,27
2101,Poisonblack,27
2102,Das Ich,27
2103,Champion,27
2104,John Foxx,27
2105,Rhapsody,27
2106,The Go-Go's,27
2107,Catamenia,27
2108,The Bangles,27
2109,Ihsahn,27
2110,Noir Désir,27
2111,Solomon Burke,27
2112,Reverend Bizarre,26
2113,R. Kelly,26
2114,Commodores,26
2115,Ian Anderson,26
2116,Natacha Atlas,26
2117,The Stylistics,26
2118,Virgin Black,26
2119,Screeching Weasel,26
2120,Augustana,26
2121,Gothminister,26
2122,The Von Bondies,26
2123,Dennis Wilson,26
2124,The Sugarcubes,26
2125,Pure Reason Revolution,26
2126,K'naan,26
2127,Gomez,26
2128,The Lucksmiths,26
2129,Frankie Goes to Hollywood,26
2130,We the Kings,26
2131,Ravi Shankar,26
2132,Gorguts,26
2133,Vienna Teng,26
2134,Chicane,26
2135,Chemlab,26
2136,Dead Boys,26
2137,The Commitments,26
2138,Arrested Development,26
2139,Enforcer,26
2140,Xiu Xiu,26
2141,Flamin' Groovies,26
2142,Spiritual Beggars,26
2143,Edenbridge,26
2144,Jennifer Lopez,26
2145,Cherry Poppin' Daddies,25
2146,Indigo Girls,25
2147,Magnolia Electric Co.,25
2148,Suicide Commando,25
2149,Loop,25
2150,Jack White,25
2151,Squirrel Nut Zippers,25
2152,Strawberry Switchblade,25
2153,The View,25
2154,Jason Becker,25
2155,Dark Moor,25
2156,Lucifer's Friend,25
2157,Ultimate Spinach,25
2158,The Pretty Things,25
2159,Skepticism,25
2160,Kid Cudi,25
2161,Caifanes,25
2162,Freezepop,25
2163,Sadus,25
2164,Curved Air,25
2165,Laurent Garnier,25
2166,The Coral,25
2167,Linda Ronstadt,25
2168,Slade,25
2169,Steve Vai,24
2170,MxPx,24
2171,Die Toten Hosen,24
2172,Julie London,24
2173,John Lee Hooker,24
2174,I Killed the Prom Queen,24
2175,Dalida,24
2176,Keith Jarrett,24
2177,DC Talk,24
2178,Smash Mouth,24
2179,Bryan Ferry,24
2180,The Courteeners,24
2181,H.E.A.T,24
2182,Basil Poledouris,24
2183,The Associates,24
2184,Thomas Köner,24
2185,Pitbull,24
2186,Tinariwen,24
2187,The Boo Radleys,24
2188,The Durutti Column,24
2189,AAA,24
2190,Gossip,24
2191,Zyklon,24
2192,Mott the Hoople,24
2193,Antsy Pants,24
2194,The Union Underground,24
2195,Mediæval Bæbes,24
2196,Otyg,24
2197,Black Witchery,24
2198,Fall Of The Leafe,24
2199,Extize,24
2200,Madsen,24
2201,Chicago,24
2202,Joe Jackson,24
2203,Melotron,24
2204,Destruction,23
2205,Forbidden,23
2206,Zoot Woman,23
2207,Parenthetical Girls,23
2208,Shinichi Osawa,23
2209,Finch,23
2210,Ten Sharp,23
2211,Alabama,23
2212,Marcy Playground,23
2213,The Damage Manual,23
2214,Richard Marx,23
2215,The Teardrop Explodes,23
2216,Sondre Lerche,23
2217,Dark Angel,23
2218,Dizzee Rascal,23
2219,Slash's Snakepit,23
2220,Scarlett Johansson,23
2221,Razorlight,23
2222,Nino Rota,23
2223,Basshunter,23
2224,Islands,23
2225,Judee Sill,23
2226,Into Eternity,23
2227,The Mothers of Invention,23
2228,Train,22
2229,Rotten Sound,22
2230,Violadores del Verso,22
2231,Dragged Into Sunlight,22
2232,Gin Blossoms,22
2233,Two Steps from Hell,22
2234,Maître Gims,22
2235,Mary J. Blige,22
2236,The Wake,22
2237,Hefner,22
2238,Martha Wainwright,22
2239,Big Country,22
2240,Quiet Riot,22
2241,Adiemus,22
2242,Aṣa,22
2243,Cock Robin,22
2244,Sanctity,22
2245,Mansun,22
2246,The Zutons,22
2247,Sleepytime Gorilla Museum,22
2248,Lower Than Atlantis,22
2249,Xentrix,22
2250,Electrelane,22
2251,Touch and Go,22
2252,Mobb Deep,22
2253,Jóhann Jóhannsson,22
2254,Aina,22
2255,Mortiis,22
2256,Black Moth Super Rainbow,21
2257,Horrorpops,21
2258,Juan Luis Guerra,21
2259,Allan Holdsworth,21
2260,Joey Ramone,21
2261,Django Reinhardt,21
2262,From First to Last,21
2263,Scandal,21
2264,War,21
2265,Strung Out,21
2266,Marcus Miller,21
2267,Johannes Linstead,21
2268,Phish,21
2269,Christian Death,21
2270,Cheap Trick,21
2271,Venetian Snares,21
2272,Ludacris,21
2273,Motley Crue,21
2274,Yellow Magic Orchestra,21
2275,Aim,21
2276,The Chieftains,21
2277,God Dethroned,21
2278,David Garrett,21
2279,Velvet Acid Christ,21
2280,The Veils,21
2281,Elvis Presley,21
2282,Muff Potter,21
2283,Conor Oberst and the Mystic Valley Band,21
2284,Richard Ashcroft,21
2285,Joe Dassin,21
2286,John Travolta,21
2287,Black Widow,21
2288,Mike Will Made-It,21
2289,The Incredible String Band,21
2290,John Hiatt,21
2291,Peter Heppner,21
2292,Be Your Own Pet,20
2293,Sugar Ray,20
2294,Crass,20
2295,Matt Bianco,20
2296,Eisenfunk,20
2297,Spinvis,20
2298,Dead or Alive,20
2299,The Delgados,20
2300,Alesana,20
2301,Erasure,20
2302,Passengers,20
2303,Bo Diddley,20
2304,Shugo Tokumaru,20
2305,Lords of the Underground,20
2306,Kevin Shields,20
2307,Vonda Shepard,20
2308,Groove Coverage,20
2309,The Left Banke,20
2310,Semisonic,20
2311,The Besnard Lakes,20
2312,Jorn,20
2313,Aeternus,20
2314,Darkseed,20
2315,Firewind,20
2316,Kid Rock,20
2317,Leæther Strip,20
2318,Lighthouse Family,20
2319,Neon Neon,20
2320,soundTeMP,20
2321,Hardline,20
2322,Kill Hannah,20
2323,Klaus Nomi,20
2324,Funki Porcini,20
2325,Hello Saferide,20
2326,Detektivbyrån,20
2327,Moondog,20
2328,LFO,20
2329,Kelis,20
2330,S Club 7,20
2331,Brian Culbertson,20
2332,Scott McKenzie,20
2333,Handsome Boy Modeling School,19
2334,Xela,19
2335,Mourning Beloveth,19
2336,Hit the Lights,19
2337,Paul Dempsey,19
2338,El Perro del Mar,19
2339,Darude,19
2340,Art Garfunkel,19
2341,Halford,19
2342,4 Non Blondes,19
